DrugID,SMILES,Target,Source,Phase
DB00284,CC1OC(OC2C(CO)OC(OC(C(=O)C(O)CO)C(O)CO)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,alpha-glucosidase,Approved_Drugs_T2DM,4.0
DB06203,Cn1c(=O)cc(N2CCCC(N)C2)n(Cc2ccccc2C#N)c1=O,DPP-4,Approved_Drugs_T2DM,4.0
DB01076,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,HMG-CoA reductase,Approved_Drugs_T2DM,4.0
DB12236,OCC1OC(c2ccc(Cl)c(Cc3ccc(OCCOC4CC4)cc3)c2)C(O)C(O)C1O,SGLT2,Approved_Drugs_T2DM,4.0
DB01200,CC(C)CC1C(=O)N2CCCC2C2(O)OC(NC(=O)C3=CC4c5cccc6[nH]c(Br)c(c56)CC4N(C)C3)(C(C)C)C(=O)N12,Dopamine D2 receptor,Approved_Drugs_T2DM,4.0
DB08907,Cc1ccc(C2OC(CO)C(O)C(O)C2O)cc1Cc1ccc(-c2ccc(F)cc2)s1,SGLT2,Approved_Drugs_T2DM,4.0
DB00672,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,ATP-binding cassette sub-family C member 8,Approved_Drugs_T2DM,4.0
DB00930,C=CCNCCCCCC[N+](C)(C)C,,Approved_Drugs_T2DM,4.0
DB06292,CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,SGLT2,Approved_Drugs_T2DM,4.0
DB09038,OCC1OC(c2ccc(Cl)c(Cc3ccc(OC4CCOC4)cc3)c2)C(O)C(O)C1O,SGLT2,Approved_Drugs_T2DM,4.0
DB11827,CCOc1ccc(Cc2cc(C34OCC(CO)(O3)C(O)C(O)C4O)ccc2Cl)cc1,SGLT2,Approved_Drugs_T2DM,4.0
DB16165,CCOc1ncc(C)c2c1C(c1ccc(C#N)cc1OC)C(C(N)=O)C(C)=N2,Mineralocorticoid receptor,Approved_Drugs_T2DM,4.0
DB12412,NC(CC(=O)N1CCc2c(nc(C(F)(F)F)nc2C(F)(F)F)C1)CN1CC(F)(F)CCC1=O,DPP-4,Approved_Drugs_T2DM,4.0
DB01120,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,ATP-binding cassette sub-family C member 8,Approved_Drugs_T2DM,4.0
